Cadastro de Classe;;;;;;;;;;
;Tab: Geral;;;;;;;;;
;Campo;Obrigatório;Tipo;Dica de entrada;Tamanho;Mascara;Combo;Lista;Multi-seleção;Observação
;Ativa;Sim;Texto;Informe o status da classe;3;;Sim;"Sim
Não";Não;
;Nome;Sim;Texto;Informe o nome da classe (ex: Guerreiro);100;;Não;;;
;Descrição;Sim;Texto;Descreva a classe;5000;;Não;;;
;Dado de Vida;Sim;Texto;Selecione o dado de vida da classe;5;;Sim;@Lista_Dados_de_Vida;Não;"Origem: Lista Fixa
Ex: d6, d8, d10, d12"
;Vida no 1º Nível;Sim;Texto;Informe a fórmula de vida no 1º nível (ex: 10 + mod. Constituição);100;;Não;;;
;Vida nos Níveis Seguintes;Sim;Texto;Informe a fórmula de vida por nível subsequente;200;;Não;;;
;Proficiências em Armaduras;Não;Texto;Selecione as proficiências em armaduras;200;;Sim;@Lista_Tipos_Armadura;Sim;
;Proficiências em Armas;Não;Texto;Selecione as proficiências em armas;200;;Sim;@Lista_Tipos_Arma;Sim;
;Proficiências em Ferramentas;Não;Texto;Selecione as proficiências em ferramentas;200;;Sim;@Lista_Ferramentas;Sim;
;Testes de Resistência;Sim;Texto;Selecione os 2 atributos de resistência;50;;Sim;@Lista_Atributos;Sim;"Exatamente 2 seleções"
;Perícias Disponíveis;Sim;Texto;Selecione perícias disponíveis para a classe;500;;Sim;@Lista_Pericias;Sim;
;Qtd. Perícias a Escolher;Sim;Inteiro;Informe quantas perícias o jogador pode escolher;;;Não;;;
;Equipamento Inicial;Não;Texto;Descreva as opções de equipamento inicial;2000;;Não;;;
;É Conjurador;Sim;Texto;A classe possui habilidade de conjuração?;3;;Sim;"Sim
Não";Não;
;Atributo de Conjuração;Não;Texto;Selecione o atributo de conjuração;20;;Sim;@Lista_Atributos;Não;"Obrigatório se 'É Conjurador' = Sim"
;Imagem;Não;Blob;Adicione uma imagem ilustrativa da classe;;;Não;;;
;Tab: Habilidades de Classe;;;;;;;;;
;Nível;Sim;Inteiro;Nível em que a habilidade é obtida (1-20);;;Não;;;
;Nome da Habilidade;Sim;Texto;Nome da habilidade de classe;100;;Não;;;
;Descrição da Habilidade;Sim;Texto;Descreva a habilidade;5000;;Não;;;
;Tab: Subclasses;;;;;;;;;
;Nome da Subclasse;Sim;Texto;Informe o nome da subclasse;100;;Não;;;
;Descrição da Subclasse;Sim;Texto;Descreva a subclasse;5000;;Não;;;
;Nível de Acesso;Sim;Inteiro;Nível em que a subclasse é escolhida;;;Não;;;"Ex: 1, 2 ou 3 dependendo da classe"
;Tab: Tabela de Progressão;;;;;;;;;
;Nível;Sim;Inteiro;Nível do personagem (1-20);;;Não;;;
;Bônus de Proficiência;Sim;Texto;Bônus de proficiência neste nível;5;;Não;;;"Ex: +2, +3, etc."
;Habilidades;Sim;Texto;Habilidades obtidas neste nível;500;;Não;;;
;Espaços de Magia;Não;Texto;Espaços de magia por nível de magia;200;;Não;;;"Se conjurador"
;Tab: Log;;;;;;;;;
;Criado por;Não;Texto;;100;;Não;;;"Campos somente leitura
Geração automática"
;Data da criação;Não;Data;;;dd/mm/aaaa hh:mi:ss;Não;;;
;Alterado por;Não;Texto;;100;;Não;;;
;Data da alteração;Não;Data;;;dd/mm/aaaa hh:mi:ss;Não;;;
;;;;;;;;;;
;;;;;;;;;;
Cadastro de Raça;;;;;;;;;;
;Tab: Geral;;;;;;;;;
;Campo;Obrigatório;Tipo;Dica de entrada;Tamanho;Mascara;Combo;Lista;Multi-seleção;Observação
;Ativa;Sim;Texto;Informe o status da raça;3;;Sim;"Sim
Não";Não;
;Nome;Sim;Texto;Informe o nome da raça (ex: Elfo);100;;Não;;;
;Descrição;Sim;Texto;Descreva a raça;5000;;Não;;;
;Aumento de Atributo;Sim;Texto;Descreva os aumentos de atributo (ex: +2 Destreza);200;;Não;;;
;Idade;Não;Texto;Descreva a expectativa de vida da raça;500;;Não;;;
;Tendência;Não;Texto;Descreva a tendência típica da raça;500;;Não;;;
;Tamanho;Sim;Texto;Selecione o tamanho da criatura;20;;Sim;@Lista_Tamanhos;Não;
;Deslocamento;Sim;Texto;Informe o deslocamento base em metros (ex: 9m);20;;Não;;;
;Idiomas;Sim;Texto;Selecione os idiomas da raça;200;;Sim;@Lista_Idiomas;Sim;
;Visão no Escuro;Sim;Texto;A raça possui visão no escuro?;3;;Sim;"Sim
Não";Não;
;Alcance Visão no Escuro;Não;Texto;Alcance da visão no escuro em metros;10;;Não;;;"Obrigatório se Visão no Escuro = Sim"
;Imagem;Não;Blob;Adicione uma imagem ilustrativa da raça;;;Não;;;
;Tab: Traços Raciais;;;;;;;;;
;Nome do Traço;Sim;Texto;Nome do traço racial;100;;Não;;;
;Descrição do Traço;Sim;Texto;Descreva o traço racial;2000;;Não;;;
;Tab: Sub-raças;;;;;;;;;
;Nome da Sub-raça;Sim;Texto;Informe o nome da sub-raça (ex: Alto Elfo);100;;Não;;;
;Descrição;Sim;Texto;Descreva a sub-raça;2000;;Não;;;
;Aumento de Atributo Adicional;Não;Texto;Aumento adicional de atributo da sub-raça;200;;Não;;;
;Traços Adicionais;Não;Texto;Traços exclusivos da sub-raça;2000;;Não;;;
;Tab: Log;;;;;;;;;
;Criado por;Não;Texto;;100;;Não;;;"Campos somente leitura
Geração automática"
;Data da criação;Não;Data;;;dd/mm/aaaa hh:mi:ss;Não;;;
;Alterado por;Não;Texto;;100;;Não;;;
;Data da alteração;Não;Data;;;dd/mm/aaaa hh:mi:ss;Não;;;
;;;;;;;;;;
;;;;;;;;;;
Cadastro de Origem (Antecedente);;;;;;;;;;
;Tab: Geral;;;;;;;;;
;Campo;Obrigatório;Tipo;Dica de entrada;Tamanho;Mascara;Combo;Lista;Multi-seleção;Observação
;Ativa;Sim;Texto;Informe o status da origem;3;;Sim;"Sim
Não";Não;
;Nome;Sim;Texto;Informe o nome da origem (ex: Acólito);100;;Não;;;
;Descrição;Sim;Texto;Descreva a origem;5000;;Não;;;
;Proficiências em Perícias;Sim;Texto;Selecione as perícias concedidas;200;;Sim;@Lista_Pericias;Sim;
;Proficiências em Ferramentas;Não;Texto;Selecione ferramentas concedidas;200;;Sim;@Lista_Ferramentas;Sim;
;Idiomas Adicionais;Não;Texto;Selecione idiomas concedidos;200;;Sim;@Lista_Idiomas;Sim;
;Equipamento;Sim;Texto;Descreva o equipamento concedido pela origem;1000;;Não;;;
;Riqueza Inicial;Não;Texto;Descreva a riqueza concedida (ex: 15 PO);50;;Não;;;
;Característica;Sim;Texto;Descreva a característica especial da origem;2000;;Não;;;
;Imagem;Não;Blob;Adicione uma imagem ilustrativa da origem;;;Não;;;
